Obs;Active Alarms;Name;Type;Subtype;Intersection;Area;Last Update;Operation mode;Active plan;Info
informational;;01.04;EC-2 Nordic;;Christians Brygge ved det Kgl. Bibliotek;AG01;Sep 2, 2025 1:00:18 PM;ON / Control;PL03/Calendar;EC1+ C prio
attention;Configuration error;01.05;EC-2 Nordic;;Christians Brygge/Vester Voldgade;AG01;Sep 2, 2025 12:54:50 PM;ON / Control;PL04/Calendar;EC-2 C prio
attention;;01.06;EC-2 Nordic;;Kalvebod Brygge/Puggaardsgade;AG01;Sep 2, 2025 1:01:58 PM;ON / Control;PL04/Calendar;EC-2 C prio
attention;Lamp error;01.07 P;EC-2 Nordic;;Kalvebod Brygge/Bernstorffsgade;AG01;Sep 2, 2025 12:48:42 PM;ON / Control;PL04/Calendar;EC-2 B prio
attention;Lamp error;01.08 P;RSMP;;Kalvebod Brygge/Arni Magnussons Gade;AG01;Sep 2, 2025 1:02:35 PM;ON / Control;PL03/Unknown;ITC-3
off;System Alarms;01.09;EC-2 Nordic;;Kalvebod Brygge/DybbÃ¸lsbro;AG01;Jan 28, 2025 4:29:03 PM;Unknown / Unknown;PL-1/Unknown;ITC-2
attention;Lamp error;01.10;EC-2 Nordic;;Vasbygade/Kalvebod Pladsvej;AG01;Sep 2, 2025 12:49:21 PM;ON / Control;PL01/Calendar;EC-2 B prio
attention;Lamp error;01.11;EC-2 Nordic;;Vasbygade/KortlÃ¸b;AG01;Sep 2, 2025 12:52:29 PM;ON / Control;PL04/Calendar;EC-2 B prio
informational;System Alarms;01.12;EC-2 Nordic;;Vasbygade/Forlagt Otto Busses Vej;AG01;Sep 2, 2025 12:59:11 PM;ON / Control;PL04/Calendar;EC-2 B prio
attention;;01.13;EC-2 Nordic;;Vasbygade/Vestre Teglgade;AG01;Sep 2, 2025 1:01:59 PM;ON / Control;PL03/Calendar;EC-2 C-prio
off;Lamp error;01.14 P;RSMP;;Havneholmen-Fisketorvet-Skanska;AG 01;Jul 17, 2025 12:54:23 PM;Unknown / Unknown;PL-1/Unknown;ITC-3
attention;Hardware error;01.15 P;RSMP;;Nelson Mandelas Vej - Bertha Von Suttnersvej ;AG 01;Sep 2, 2025 1:01:32 PM;ON / Control;PL01/Unknown;ITC3
healthy;;02.01 P;RSMP;;Bernstoffsgade - Hambrosgade;AG02;Sep 2, 2025 1:00:30 PM;ON / Control;PL01/Unknown;ITC-3/N
informational;;02.02;EC-2 Nordic;;Bernstorffsgade/Tietgensgade;AG02;Sep 2, 2025 1:04:27 PM;ON / Control;PL03/Calendar;EC-2 C prio
informational;;02.03;EC-2 Nordic;;Bernstroffsgade ved Tivoli;AG02;Sep 2, 2025 1:03:23 PM;ON / Control;PL03/Calendar;EC-1+ A prio
off;System Alarms;02.04;RSMP;;Vesterbrogade/Bernstoffsgade;AG02;Jun 25, 2025 7:51:17 AM;Unknown / Unknown;PL-1/Unknown;ITC-2
attention;Lamp error;02.05;EC-2 Nordic;;Vesterbrogade/Vester Farimagsgade;AG02;Sep 2, 2025 1:04:28 PM;ON / Control;PL02/Calendar;EC-2 C prio
attention;Lamp error;02.06;EC-2 Nordic;;Vesterbrogade/Trommesalen;AG02;Sep 2, 2025 1:04:06 PM;ON / Control;PL02/Calendar;EC-2 C prio
attention;Lamp error;02.07;EC-2 Nordic;;Ved Vesterport/Vester Farimagsgade/Hammerichsgade;AG02;Sep 2, 2025 12:49:45 PM;ON / Control;PL03/Calendar;EC-1+ C prio
healthy;;02.09;EC-2 Nordic;;Vester Farimagsgade/Kampmannsgade/Hammerichsgade - Axeltorv;AG02;Sep 2, 2025 1:03:23 PM;ON / Control;PL03/Calendar;EC-2 C prio
healthy;;02.10;EC-2 Nordic;;Kampmannsgade/Vester SÃ¸gade;AG02;Sep 2, 2025 12:59:11 PM;ON / Control;PL03/Calendar;EC-1+ C prio
healthy;;02.11 P;RSMP;;Carsten Niebuhrsgade - Postbyen udkÃ¸rsel;AG02;Sep 2, 2025 12:59:48 PM;ON / Control;PL03/Unknown;ITC-3
healthy;;02.12 P;RSMP;; Carsten Niebuhrsgade - Arni Magnusssons Gade;AG02;Sep 2, 2025 1:02:35 PM;ON / Control;PL06/Unknown;ITC-3/N
unknown;Hardware error;02.13 P;RSMP;; Carsten Nieburhsgade - Ikea;AG02;Sep 2, 2025 9:38:39 AM;Unknown / Unknown;PL-1/Unknown;ITC-3/N
informational;;03.01;EC-2 Nordic;;Vester Voldgade/Ny Kongensgade;AG03;Sep 2, 2025 1:02:34 PM;ON / Control;PL01/Calendar;EC1+ C prio
healthy;;03.02;EC-2 Nordic;;H. C. Andersens Boulevard/Tietgensgade;AG03;Sep 2, 2025 1:05:20 PM;ON / Control;PL02/Calendar;EC1+ A prio
informational;;03.03;EC-2 Nordic;;H. C. Andersens Boulevard/Niels Brocks Gade;AG03;Sep 2, 2025 1:01:15 PM;ON / Control;PL02/Calendar;B prio
informational;;03.04;EC-2 Nordic;;H. C. Andersens Boulevard/Rysenstensgade;AG03;Sep 2, 2025 1:05:45 PM;ON / Control;PL02/Calendar;B prio
healthy;;03.05;EC-2 Nordic;;Klaksvigsgade/Weidekampsgade;AG03;Sep 2, 2025 12:48:40 PM;ON / Control;PL02/Calendar;EC2 C prio
attention;Lamp error;03.06;EC-2 Nordic;;Amager Boulevard/Klaksvigsgade;AG03;Sep 2, 2025 1:01:59 PM;ON / Control;PL02/Calendar;EC1+ B prio
healthy;;03.07;EC-2 Nordic;;Amager Boulevard/Amager FÃ¦lledvej;AG03;Sep 2, 2025 12:48:44 PM;ON / Control;PL02/Calendar;B prio
healthy;;03.08;EC-2 Nordic;;Njalsgade/Islands Brygge;AG03;Sep 2, 2025 12:48:17 PM;ON / Control;PL03/Calendar;EC1+ C prio
informational;;03.09;EC-2 Nordic;;Amager FÃ¦lledvej/Peter Vedels Gade;AG03;Sep 2, 2025 12:48:41 PM;ON / Control;PL02/Calendar;C prio
attention;;03.10;EC-2 Nordic;;Vester Voldgade/Stormgade/LÃ¸ngangsstrÃ¦de;AG03;Sep 2, 2025 12:51:24 PM;ON / Control;PL02/Calendar;B prio
healthy;;03.11;EC-2 Nordic;;Stormgade/Frederiksholmens Kanal ;AG03;Sep 2, 2025 12:51:23 PM;ON / Control;PL02/Calendar;B prio
off;System Alarms;03.12;RSMP;;Vester Voldgade/Rysensteensgade;AG03;Jun 25, 2025 7:51:47 AM;Unknown / Unknown;PL-1/Unknown;Swarco ITC2
attention;Lamp error;03.13;EC-2 Nordic;;Amager Boulevard/Ã˜restads Blvd;AG03;Sep 2, 2025 1:04:42 PM;ON / Control;PL02/Calendar;B prio
healthy;;03.14;EC-2 Nordic;;Amager Boulevard ved Stadsgraven;AG03;Sep 2, 2025 1:04:42 PM;ON / Control;PL02/Calendar;
healthy;;04.01;EC-2 Nordic;;HCA Boulevard/Vesterbrogade;AG04;Sep 2, 2025 12:48:17 PM;ON / Control;PL02/Calendar;A prio
healthy;;04.02;EC-2 Nordic;;HCA Boulevard/Jernbanegade  ;AG04;Sep 2, 2025 12:49:19 PM;ON / Control;PL02/Calendar;B prio
attention;Lamp error;04.03;EC-2 Nordic;;HCA Boulevard/StudiestrÃ¦de;AG04;Sep 2, 2025 1:04:28 PM;ON / Control;PL02/Calendar;B prio
attention;Lamp error;04.04;EC-2 Nordic;;HCA Boulevard/Jarmers Plads/Vester Voldgade;AG04;Sep 2, 2025 12:50:52 PM;ON / Control;PL02/Calendar;B prio
attention;;04.05;EC-2 Nordic;;GyldenlÃ¸vesgade/Farimagsgade;AG04;Sep 2, 2025 1:04:27 PM;ON / Control;PL02/Calendar;B prio
attention;Lamp error;04.06;EC-2 Nordic;;GyldenlÃ¸vesgade/Vester SÃ¸gade/NÃ¸rre SÃ¸gade;AG04;Sep 2, 2025 1:00:11 PM;ON / Control;PL03/Calendar;A prio
healthy;;04.07;EC-2 Nordic;;GyldenlÃ¸vesgade/RosenÃ¸rns Alle;AG04;Sep 2, 2025 12:47:53 PM;ON / Control;PL02/Calendar;A prio
attention;Lamp error;04.08;EC-2 Nordic;;Vester Voldgade/Jarmers Plads;AG04;Sep 2, 2025 12:50:22 PM;ON / Control;PL02/Calendar;B prio
informational;;04.09;EC-2 Nordic;;Vester Voldgade/StudiestrÃ¦de;AG04;Sep 2, 2025 1:05:18 PM;ON / Control;PL04/Calendar;B prio
healthy;;04.10;EC-2 Nordic;;RÃ¥dhuspladsen/Frederiksberggade;AG04;Sep 2, 2025 12:48:41 PM;ON / Control;PL02/Calendar;B prio
off;System Alarms;05.01-S;RSMP;;NÃ¸rre Voldgade/Gothersgade;AG05;Oct 1, 2024 11:52:17 AM;Unknown / Unknown;PL-1/Unknown;Swarco ITC2, B Prio
off;System Alarms;05.02-S;RSMP;;NÃ¸rre Voldgade/Frederiksborggade;AG05;Sep 14, 2022 11:41:09 AM;Unknown / Unknown;PL-1/Unknown;Swarco ITC2, B prio
off;System Alarms;05.03;RSMP;;NÃ¸rre Voldgade/Vendersgade;AG05;Jan 28, 2020 1:09:07 PM;Unknown / Unknown;PL-1/Unknown;Swarco ITC2, B prio
informational;;05.04;EC-2 Nordic;;NÃ¸rre Farimagsgade/Gothersgade;AG05;Sep 2, 2025 12:49:20 PM;ON / Control;PL05/Calendar;EC1+, C prio
informational;;05.05;EC-2 Nordic;;NÃ¸rre Farimagsgade/Frederiksborggade;AG05;Sep 2, 2025 12:47:15 PM;ON / Control;PL05/Calendar;C prio
informational;;05.06;EC-2 Nordic;;NÃ¸rre Farimagsgade/Vendersgade;AG05;Sep 2, 2025 12:49:19 PM;ON / Control;PL03/Calendar;C prio
healthy;;05.07 ;RSMP;;NÃ¸rre Farimagsgade - Ahlenfeldtsgade;AG 05;Sep 2, 2025 1:01:32 PM;ON / Control;PL03/Unknown;ITC-3/N
off;Detector error;05.08-S;RSMP;;NÃ¸rre Voldgade/LinnÃ©sgade;AG05;Jan 28, 2020 1:09:12 PM;Unknown / Unknown;PL-1/Unknown;Swarco ITC2, X prio
off;Lamp error;05.10-S;RSMP;;Gothersgade/LandemÃ¦rket;AG05;Mar 2, 2021 8:35:16 PM;Unknown / Unknown;PL-1/Unknown;Swarco ITC2, C prio
attention;;06.01;EC-2 Nordic;;Prinsessegade/BÃ¥dsmandsstrÃ¦de;AG06;Sep 2, 2025 1:06:37 PM;ON / Control;PL01/Calendar;X Prio
attention;Lamp error;06.02;EC-2 Nordic;;Torvegade/Strandgade;AG06;Sep 2, 2025 12:51:57 PM;ON / Control;PL02/Calendar;B prio
attention;;06.03;EC-2 Nordic;;Torvegade /Overgaden o. Vandet/Dronningens gade/Prinsesse gade;AG06;Sep 2, 2025 1:00:10 PM;ON / Control;PL03/Calendar;B prio
healthy;;06.04;EC-2 Nordic;;Prinsessegade/Skt. AnnÃ¦ Gade;AG06;Sep 2, 2025 12:49:21 PM;ON / Control;PL01/Calendar;EC1+, C prio
unknown;Lamp error;06.05;EC-2 Nordic;;Christmas MÃ¸llers Plads/Ved Stadsgraven;AG06;Sep 2, 2025 10:23:22 AM;Unknown / Unknown;PL-1/Unknown;A prio
healthy;;06.06;EC-2 Nordic;;Amagerbrogade/Amager Boulevard;AG06;Sep 2, 2025 1:05:31 PM;ON / Control;PL01/Calendar;B prio
attention;;06.07;EC-2 Nordic;;Amagerbrogade/Holmbladsgade;AG06;Sep 2, 2025 1:00:10 PM;ON / Control;PL01/Calendar;B prio
informational;;06.08;EC-2 Nordic;;Holmbladsgade/Ã…landsgade;AG06;Sep 2, 2025 1:00:31 PM;ON / Control;PL01/Calendar;EC1+, C prio
attention;Safety error;06.09;EC-2 Nordic;;Amagerbrogade/Brysselsgade;AG06;Sep 2, 2025 12:49:21 PM;ON / Control;PL01/Calendar;B prio
healthy;;06.10;EC-2 Nordic;;Amagerbrogade/Store MÃ¸lle Vej;AG06;Sep 2, 2025 1:06:16 PM;ON / Control;PL01/Calendar;X prio
healthy;;06.11;EC-2 Nordic;;Amagerbrogade - FodgÃ¦ngerfelt;AG 06;Sep 2, 2025 1:03:00 PM;ON / Control;PL01/Calendar;
healthy;;07.01;EC-2 Nordic;;Christiansborg Slotsplads/Holmens Kanal;AG07;Sep 2, 2025 1:03:38 PM;ON / Control;PL02/Calendar;B prio
informational;;07.02;EC-2 Nordic;;Christiansborg Slotsplads/HÃ¸jbro;AG07;Sep 2, 2025 1:03:22 PM;ON / Control;PL03/Calendar;B prio
attention;Lamp error;07.05;EC-2 Nordic;;Bremerholm/Havnegade;AG07;Sep 2, 2025 1:01:58 PM;ON / Control;PL02/Calendar;B prio
attention;Lamp error;07.06;EC-2 Nordic;;Bremerholm/VingÃ¥rdsstrÃ¦de;AG07;Sep 2, 2025 1:05:30 PM;ON / Control;PL03/Calendar;C prio
attention;;07.07;EC-2 Nordic;;Bremerholm/Lille Kongensgade;AG07;Sep 2, 2025 1:03:39 PM;ON / Control;PL03/Calendar;C prio
attention;Lamp error;07.08;EC-2 Nordic;;Gammel MÃ¸nt/SvÃ¦rtegade;AG07;Sep 2, 2025 12:49:20 PM;ON / Control;PL03/Calendar;C prio
healthy;;07.09;EC-2 Nordic;;Gothersgade/Kronprinsessegade;AG07;Sep 2, 2025 1:03:02 PM;ON / Control;PL03/Calendar;EC-2 C prio
attention;;07.11;EC-2 Nordic;;Nytorv/Gammeltorv;AG07;Sep 2, 2025 1:02:36 PM;ON / Control;PL02/Calendar;C prio
healthy;;07.12;EC-2 Nordic;;Knippelsbro - hÃ¸jdemÃ¥ler;AG07;Sep 2, 2025 12:57:41 PM;ON / Control;PL01/Calendar;
attention;;07.13;EC-2 Nordic;;Havnegade/Niels Juelsgade;AG07;Sep 2, 2025 12:59:11 PM;ON / Control;PL02/Calendar;
healthy;;07.14;EC-2 Nordic;;BÃ¸rsgade/BÃ¸rsbroen;AG07;Sep 2, 2025 1:03:22 PM;ON / Control;PL02/Calendar;B prio
informational;;08.01;EC-2 Nordic;;Store Kongensgade/Esplanaden;AG08;Sep 2, 2025 12:48:40 PM;ON / Control;PL03/Calendar;B prio
informational;;08.02 ;EC-2 Nordic;;Store Kongensgade/Dronningens TvÃ¦rgade;AG08;Sep 2, 2025 12:47:13 PM;ON / Control;PL02/Calendar;B prio
healthy;;08.03;EC-2 Nordic;;Kongens Nytorv/Gothersgade;AG08;Sep 2, 2025 1:06:30 PM;ON / Control;PL03/Calendar;EC1+, B prio
healthy;;08.04;EC-2 Nordic;;Marmorkirken/Frederiksgade;AG08;Sep 2, 2025 12:49:20 PM;ON / Control;PL02/Calendar;
attention;;08.05;EC-2 Nordic;;Borgergade/Dronningens TvÃ¦rgade;AG08;Sep 2, 2025 1:05:44 PM;ON / Control;PL03/Calendar;C prio
attention;Lamp error;08.06;EC-2 Nordic;;Holmens Kanal/Niels Juels Gade;AG08;Sep 2, 2025 1:01:15 PM;ON / Control;PL03/Calendar;A prio
attention;Lamp error;08.07;EC-2 Nordic;;Kongens Nytorv/Bredgade;AG08;Sep 2, 2025 12:49:20 PM;ON / Control;PL03/Calendar;EC1+, B prio
healthy;;08.08 ;EC-2 Nordic;;Bredgade/Dronningens TvÃ¦rgade;AG08;Sep 2, 2025 12:49:21 PM;ON / Control;PL03/Calendar;B prio
healthy;;08.09 ;EC-2 Nordic;;Bredgade/Frederiksgade;AG08;Sep 2, 2025 1:05:31 PM;ON / Control;PL03/Calendar;B prio
attention;;08.10;EC-2 Nordic;;Toldbodgade/Sankt AnnÃ¦ Plads;AG08;Sep 2, 2025 12:48:44 PM;ON / Control;PL02/Calendar;EC1+, C prio
attention;Lamp error;08.11;EC-2 Nordic;;Toldbodgade/Nyhavn;AG08;Sep 2, 2025 12:47:13 PM;ON / Control;PL04/Calendar;C prio
healthy;;08.12;EC-2 Nordic;;Kongens Nytorv/Lille Kongensgade;AG08;Sep 2, 2025 1:03:37 PM;ON / Control;PL02/Calendar;B prio
healthy;;08.13;EC-2 Nordic;;Bredgade/Skt. AnnÃ¦ Plads;AG08;Sep 2, 2025 1:06:23 PM;ON / Control;PL03/Calendar;EC1+, C prio
informational;;08.14 ;EC-2 Nordic;;GrÃ¸nningen/Esplanaden;AG08;Sep 2, 2025 12:46:39 PM;ON / Control;PL03/Calendar;C prio
healthy;;09.02 ;EC-2 Nordic;;Borgergade/SÃ¸lvgade;AG09;Sep 2, 2025 12:46:35 PM;ON / Control;PL04/Calendar;
healthy;;09.03;EC-2 Nordic;;SÃ¸lvgade/Kronprinsessegade;AG09;Sep 2, 2025 12:46:33 PM;ON / Control;PL03/Calendar;EC1+
attention;;09.04;EC-2 Nordic;;SÃ¸lvgade/Ã˜ster Voldgade;AG09;Sep 2, 2025 12:49:21 PM;ON / Control;PL03/Calendar;
attention;Lamp error;09.05;EC-2 Nordic;;SÃ¸lvtorvet;AG09;Sep 2, 2025 12:49:20 PM;ON / Control;PL03/Calendar;
informational;;09.06;EC-2 Nordic;;Fredens Bro/Ã˜ster SÃ¸gade;AG09;Sep 2, 2025 1:00:55 PM;ON / Control;PL03/Calendar;A prio
attention;Lamp error;09.08;EC-2 Nordic;;Fredensgade/Blegdamsvej;AG09;Sep 2, 2025 1:01:32 PM;ON / Control;PL03/Calendar;
attention;Lamp error;09.09;EC-2 Nordic;;Tagensvej/NÃ¸rre Alle;AG09;Sep 2, 2025 1:00:55 PM;ON / Control;PL03/Calendar;A prio
informational;;09.10.;EC-2 Nordic;;Ã˜ster Farimagsgade/Hallingsgade;AG09;Sep 2, 2025 12:46:11 PM;ON / Control;PL02/Calendar;
healthy;;10.02;EC-2 Nordic;;Oslo Plads/Ã˜stervoldgade;AG10;Sep 2, 2025 12:49:19 PM;ON / Control;PL02/Calendar;A prio
attention;Lamp error;10.03;EC-2 Nordic;;Oslo Plads/Ã˜stbanegade;AG10;Sep 2, 2025 12:49:21 PM;ON / Control;PL02/Calendar;
attention;Lamp error;10.04;EC-2 Nordic;;Oslo Plads/Kristianagade;AG10;Sep 2, 2025 1:03:02 PM;ON / Control;PL02/Calendar;EC1+
healthy;;10.05 ;EC-2 Nordic;;Lille Triangel;AG10;Sep 2, 2025 1:03:01 PM;ON / Control;PL03/Calendar;
attention;Lamp error;10.06 ;EC-2 Nordic;;Trianglen/Ã˜sterbrogade/Nordre Frihavnsgade;AG10;Sep 2, 2025 1:01:32 PM;ON / Control;PL03/Calendar;
healthy;;10.07;RSMP;;Ã˜sterbrogade/IdrÃ¦tsparken;AG10;Sep 2, 2025 1:02:18 PM;ON / Control;PL03/Unknown;ITC-3/N
healthy;;10.08 ;RSMP;;Randersgade/Ã…rhusgade;AG 10;Sep 2, 2025 1:01:13 PM;ON / Control;PL03/Unknown;ITC_3/N
healthy;;10.09;EC-2 Nordic;;Trianglen/Blegdamsvej/Ã˜ster AllÃ©;AG10;Sep 2, 2025 12:51:58 PM;ON / Control;PL03/Calendar;
healthy;;10.10;RSMP;;Ã˜ster Voldgade/Kronprinsessegade;AG 10;Sep 2, 2025 1:00:30 PM;ON / Control;PL04/Unknown;ITC-3/N
informational;;10.11;EC-2 Nordic;;Ã˜sterbrogade/Ryesgade;AG10;Sep 2, 2025 12:49:20 PM;ON / Control;PL03/Calendar;
attention;;10.12;EC-2 Nordic;;Trianglen Syd/Ã˜sterbrogade;AG10;Sep 2, 2025 1:05:44 PM;ON / Control;PL02/Calendar;
healthy;;10.13;EC-2 Nordic;;GrÃ¸nningen - FodgÃ¦ngerkrydsning;AG10;Sep 2, 2025 12:46:38 PM;ON / Control;PL01/Calendar;EC2
healthy;;11.05;EC-2 Nordic;;KalkbrÃ¦nderihavnsgade/Ã…rhusgade;AG11;Sep 2, 2025 12:48:42 PM;ON / Control;PL04/Calendar;EC-2 C-prio
attention;Lamp error;11.06 ;EC-2 Nordic;;KalkbrÃ¦nderihavnsgade/Indiakaj/Folke Bernadottes AllÃ©;AG11;Sep 2, 2025 1:02:20 PM;ON / Control;PL04/Calendar;EC-2 C-prio
attention;Lamp error;11.07 ;EC-2 Nordic;;KalkbrÃ¦nderihavnsgade/Pakhusvej;AG11;Sep 2, 2025 1:00:25 PM;ON / Control;PL04/Calendar;EC1+
healthy;;11.08 ;EC-2 Nordic;;KalkbrÃ¦nderihavnsgade/DampfÃ¦rgevej Nord;AG11;Sep 2, 2025 1:03:39 PM;ON / Control;PL04/Calendar;EC1+
off;System Alarms;11.09;RSMP;;KalkbrÃ¦nderihavnsgade/Marmormolen;AG11;Jul 11, 2025 5:40:23 AM;Unknown / Unknown;PL-1/Unknown;Swarco ITC2
healthy;;11.10 ;RSMP;;KalkbrÃ¦nderhavnsgade-ved Gittervej, udkÃ¸rsel fra byggeplads;AG11;Sep 2, 2025 1:00:29 PM;ON / Control;PL01/Unknown;ITC-3/N
unknown;Detector error;11.12;EC-2 Nordic;;KalkbrÃ¦nderihavnsgade/Vordingborggade;AG11;Sep 2, 2025 9:39:00 AM;Unknown / Unknown;PL-1/Unknown;EC1+ A prio
off;System Alarms;11.13 P;RSMP;;StrandvÃ¦nget ved SvanemÃ¸llehavnen;AG11;Feb 29, 2024 7:46:09 AM;Unknown / Unknown;PL-1/Unknown;RSMP La Croix
attention;Lamp error;12.01 ;EC-2 Nordic;;Vognmandsmarken/Vennemindevej;AG12;Sep 2, 2025 1:03:01 PM;ON / Control;PL03/Calendar;
healthy;;12.02 ;EC-2 Nordic;;Vennemindevej/NygÃ¥rdsvej;AG12;Sep 2, 2025 12:49:45 PM;ON / Control;PL03/Calendar;
healthy;;12.03 ;EC-2 Nordic;;Jagtvej/Vennemindevej;AG12;Sep 2, 2025 12:49:38 PM;ON / Control;PL03/Calendar;EC1+
informational;;12.04 ;EC-2 Nordic;;Ã˜sterbrogade/NygÃ¥rdsvej;AG12;Sep 2, 2025 12:49:46 PM;ON / Control;PL03/Calendar;EC1+
attention;Lamp error;12.05;EC-2 Nordic;;Ã˜sterbrogade/SvanemÃ¸lleslÃ¸jfen;AG12;Sep 2, 2025 1:03:02 PM;ON / Control;PL03/Calendar;
attention;;12.06;EC-2 Nordic;;Jagtvej/Sankt Kjelds Gade;AG12;Sep 2, 2025 12:49:21 PM;ON / Control;PL03/Calendar;
attention;Lamp error;12.07 ;EC-2 Nordic;;Strandvejen/StrandÃ¸re;AG12;Sep 2, 2025 12:59:11 PM;ON / Control;PL02/Calendar;
healthy;;12.08 ;EC-2 Nordic;;Strandvejen/Gammel Vartov Vej;AG12;Sep 2, 2025 12:49:45 PM;ON / Control;PL03/Calendar;EC1+
attention;Lamp error;12.09;EC-2 Nordic;;Strandvejen/Tuborgvej;AG12;Sep 2, 2025 1:00:32 PM;ON / Control;PL03/Calendar;
attention;Lamp error;12.10 ;EC-2 Nordic;;Ã˜sterbrogade/Jagtvej;AG12;Sep 2, 2025 1:01:58 PM;ON / Control;PL07/Calendar;
attention;Lamp error;12.11;EC-2 Nordic;;StrandvÃ¦nget/Strandpromenaden;AG12;Sep 2, 2025 1:01:33 PM;ON / Control;PL07/Calendar;EC-2 C-prio
attention;Lamp error;12.12;EC-2 Nordic;;Strandvejen/Ryvangs AllÃ©;AG12;Sep 2, 2025 12:59:11 PM;ON / Control;PL03/Calendar;
off;System Alarms;12.13 P;RSMP;;Ryvangs AllÃ©/SvanemÃ¸llens Kaserne;AG12;Mar 1, 2024 6:14:09 AM;Unknown / Unknown;PL-1/Unknown;RSMP La Corix
healthy;;13.01 P;RSMP;;Sundkrogsgade - Helsinkigade;AG13;Sep 2, 2025 1:02:35 PM;ON / Control;PL04/Unknown;ITC3
healthy;;13.02 P;RSMP;;Orientkaj - Sundkrogsgade;AG13;Sep 2, 2025 1:02:35 PM;ON / Control;PL04/Unknown;ITC3
healthy;;13.03 P;RSMP;;Sundkrogsgade - Alexandriagade;AG13;Sep 2, 2025 1:02:18 PM;ON / Control;PL04/Unknown;ITC3
healthy;;13.04 P;RSMP;;Sundkrogsgade - Istanbulgade;AG13;Sep 2, 2025 1:00:30 PM;ON / Control;PL04/Unknown;ITC3
off;System Alarms;13.05;RSMP;;Skudehavnsvej/FÃ¦rgehavnsvej ;AG13;Sep 17, 2024 2:05:09 PM;Unknown / Unknown;PL-1/Unknown;ITC-2
